aegislash,groudon,groudon-primal,landorus-t,arceus-ground,zygarde-complete,yvektal,arceus-dark,dialga,ferrothron,celesteela,muk-alola,toxapex,necrozma-dusk-mane,giratina-origin,lunala,marshadow,arceus-ghost,kyogre-primal,,,,,,,,,,
arceus,mega sableye,marshadow,gengar,lugia,zygarde-complete,skarmory,mega scizor,ferrothorn,celesteela,mewtwo-mega-x,mega blaziken,salamence-mega,arceus-rock,tyranitar,yveltal,mega tyranitar,salamence,,,,,,,,,,,
arceus-bug,ho-oh,salamence-mega,shaymin-sky,rayquaza,groudon-primal,mega gengar,necrozma-dusk-mane,mega lucario,skarmory,celesteela,ferrothorn,mega scizor,xerneas,arceus-fire,,,,,,,,,,,,,,
arceus-dark,xerneas,arceus-fairy,magearna,mega lucario,marshadow,blaziken,pheromosa,ferrothorn,celesteela,mega scizor,blissey,chansey,kyogre-primal,ho-oh,,,,,,,,,,,,,,
arceus-dragon,xerneas,arceus-fairy,magearna,mega diancie,gothitelle,ho-oh,kyogre-primal,chansey,blissey,necrozma-dusk-mane,rayquaza,zygarde-complete,salamence-mega,cloyster,dialga,naganadel,salamence,,,,,,,,,,,
arceus-electric,groudon,groudon-primal,arceus-ground,blissey,chansey,ferrothorn,magearna,necrozma-dusk-mane,ultra necrozma,mega gengar,gothitelle,,,,,,,,,,,,,,,,,
arceus-fairy,mega gengar,gothitelle,necrozma-dusk-mane,groudon-primal,ho-oh,ferrothorn,mega scizor,arceus-steel,kyogre-primal,toxapex,,,,,,,,,,,,,,,,,,
arceus-fighting,ho-oh,arceus-fairy,xerneas,salamence-mega,arceus-flying,ultra necrozma,mewtwo-mega-y,mega gengar,giratina-origin,marshadow,toxapex,salamence,,,,,,,,,,,,,,,,
arceus-fire,chansey,blissey,arceus-rock,tyranitar,mega diancie,kyogre-primal,kyogre,ho-oh,groudon-primal,arceus-ground,ultra necrozma,mega gengar,mewtwo-mega-x,mewtwo-mega-y,mewtwo,,,,,,,,,,,,,
arceus-flying,tyranitar,mega tyranitar,mega diancie,arceus-rock,ho-oh,toxapex,lugia,necrozma-dusk-mane,magearna,celesteela,dialga,zekrom,arceus-electric,blissey,chansey,kyurem-white,arceus-ice,ultra necrozma,,,,,,,,,,
arceus-ghost,yveltal,marshadow,arceus-dark,mega gengar,zygarde-complete,arceus,,,,,,,,,,,,,,,,,,,,,,
arceus-grass,ho-oh,mega gengar,gothitelle,chansey,blissey,toxapex,arceus-flying,yveltal,rayquaza,dialga,giratina-origin,arceus-dragon,,,,,,,,,,,,,,,,
arceus-ground,lugia,celesteela,skarmory,acreus-water,giratina,giratina-origin,gothitelle,marshadow,ho-oh,chansey,blissey,shaymin-sky,arceus-grass,buzzwole,kyogre-primal,yveltal,ultra necrozma,,,,,,,,,,,
arceus-ice,ho-oh,blissey,chansey,necrozma-dusk-mane,magearna,mega scizor,marshadow,mega lucario,arceus-fighting,groudon-primal,arceus,arceus-ghost,arceus-water,kyogre-primal,tyranitar,mega tyranitar,arceus-rock,,,,,,,,,,,
arceus-poison,groudon,groudon-primal,zygarde-complete,arceus-ground,mega lucario,skarymory,celesteela,lunala,giratina-origin,giratina,mega gengar,arceus-ghost,marshadow,ultra necrozma,deoxys-attack,mewtwo,mewtwo-mega-x,mewtwo-mega-y,toxapex,kyogre-primal,salamence-mega,salamence,,,,,,
arceus-psychic,yveltal,arceus-dark,mega sableye,mega gengar,marshadow,gothitelle,groudon-primal,kyogre-primal,ho-oh,rayquaza,necrozma-dusk-mane,celesteela,magearna,skarmory,,,,,,,,,,,,,,
arceus-rock,groudon,groudon-primal,arceus-ground,necrozma-dusk-mane,ferrothorn,magearna,marshadow,mega lucario,arceus-fighting,kyrogre-primal,blissey,chansey,gothitelle,arceus-grass,arceus-water,mega gengar,pheromosa,deoxys-attack,mewtwo-mega-y,mewtwo-mega-x,lunala,,,,,,,
arceus-steel,celesteela,skarmory,groudon,groudon-primal,arceus-ground,zygarde-complete,marshadow,mega lucario,arceus-water,kyogre-primal,giratina-origin,giratina,buzzwole,,,,,,,,,,,,,,,
arceus-water,ferrothorn,dialga,kyogre-primal,gothitelle,chansey,blissey,zekrom,arceus-grass,shaymin-sky,groudon-primal,ultra necrozma,,,,,,,,,,,,,,,,,
blaziken,groudon,groudon-primal,arceus-ground,arceus-water,arceus-fairy,toxapex,mega slowbro,zygrade-c,lugia,xerneas,yveltal,ultra necrozma,salamence-mega,arceus,marshadow,rayquaza,deoxys-attack,salamence,,,,,,,,,,
mega blaziken,groudon,groudon-primal,arceus-ground,arceus-water,arceus-fairy,toxapex,mega slowbro,zygrade-c,lugia,xerneas,yveltal,ultra necrozma,salamence-mega,arceus,marshadow,rayquaza,deoxys-attack,salamence,,,,,,,,,,
darkrai,magearna,xerneas,arceus-fairy,ultra necrozma,mewtwo,mewtwo-mega-x,mewtwo-mega-y,mega gengar,deoxys-attack,chansey,blissey,tyranitar,mega tyranitar,ho-oh,kyogre-primal,arceus,rayquaza,mega lucario,mega scizor,,,,,,,,,
deoxys,necrozma-dusk-mane,magearna,yveltal,arceus-dark,tyranitar,mega tyranitar,mega sableye,lunala,giratina-origin,giratina,marshadow,xerneas,mewtwo-mega-y,arceus-ground,arceus-water,arceus-fairy,groudon-primal,kyogre-primal,,,,,,,,,,
deoxys-attack,marshadow,mega lucario,arceus,yveltal,xerneas,mega sableye,arceus-dark,muk-alola,lugia,necrozma-dusk-mane,ultra necrozma,gothitelle,celesteela,ferrothorn,magearna,,,,,,,,,,,,,
deoxys-d,mega sableye,mega diancie,deoxys-s,mewtwo-mega-y,mega gengar,marshadow,giratina-origin,arceus-dark,yveltal,muk-alola,tyranitar,mega tyranitar,mega lucario,arceus-ground,arceus-fairy,arceus-flying,,,,,,,,,,,,
deoxys-s,excadrill,smeargle,cloyster,rayquaza,marshadow,arceus,giratina-origin,mega sableye,mega diancie,,,,,,,,,,,,,,,,,,,
dialga,groudon,groudon-primal,arceus-ground,marshadow,mega lucario,mega blaziken,blaziken,mewtwo-mega-x,ho-oh,chansey,blissey,excadrill,,,,,,,,,,,,,,,,
genesect,ho-oh,toxapex,groudon-primal,skarmory,celesteela,mega gengar,marshadow,giratina-origin,arceus,arceus-ground,arceus-water,arceus-steel,arceus-rock,yveltal,,,,,,,,,,,,,,
gengar,groudon-primal,kyogre-primal,ho-oh,arceus-ground,tyranitar,mega tyranitar,marshadow,deoxys-attack,yveltal,giratina-origin,,,,,,,,,,,,,,,,,,
mega gengar,groudon-primal,kyogre-primal,ho-oh,arceus-ground,tyranitar,mega tyranitar,marshadow,deoxys-attack,yveltal,giratina-origin,,,,,,,,,,,,,,,,,,
giratina,magearna,arceus-fairy,xerneas,yveltal,arceus-dark,mega sableye,mega diancie,mega gengar,mega gyarados,zygrade-c,arceus-ground,kyogre-primal,arceus,,,,,,,,,,,,,,,
giratina-origin,xerneas,magearna,arceus-fairy,yveltal,arceus-dark,mega sableye,chansey,blissey,celesteela,mega gengar,marshadow,rayquaza,palkia,dialga,arceus-ice,arceus-dragon,,,,,,,,,,,,
groudon,arceus-water,arceus-dragon,zygrade-c,arceus-ground,lugia,giratina-origin,giratina,salamence-mega,ho-oh,kyogre-primal,celesteela,skarmory,yveltal,rayquaza,arceus-flying,lunala,salamence,,,,,,,,,,,
groudon-primal,lugia,giratina-origin,giratina,salamence-mega,ho-oh,kyogre-primal,celesteela,skarmory,yveltal,rayquaza,arceus-flying,lunala,salamence,,,,,,,,,,,,,,,
ho-oh,zygarde-complete,arceus-water,toxapex,kyogre-primal,groudon-primal,salamence-mega,zekrom,arceus-rock,tyranitar,mega tyranitar,giratina,lugia,mega diancie,salamence,,,,,,,,,,,,,,
mega kangaskhan,marshadow,mega sableye,zygarde-complete,mega lucario,mega gengar,arceus-ghost,giratina,giratina-origin,ferrothron,buzzwole,skarmory,mega slowbro,chansey,celesteela,groudon-primal,kyogre-primal,yveltal,,,,,,,,,,,
kyogre,groudon-primal,ferrothorn,arceus-water,arceus-grass,shaymin-sky,mega venusaur,salamence-mega,rayquaza,arceus-dragon,giratina,giratina-origin,zekrom,toxapex,mega slowbro,palkia,chansey,blissey,lugia,lunala,salamence,,,,,,,,
kyogre-primal,groudon-primal,ferrothorn,arceus-water,arceus-grass,shaymin-sky,mega venusaur,salamence-mega,rayquaza,arceus-dragon,giratina,giratina-origin,zekrom,toxapex,mega slowbro,palkia,chansey,blissey,lugia,lunala,salamence,,,,,,,,
kyurem-whitehite,magearna,xerneas,arceus-fairy,marshadow,ultra necrozma,lunala,mega gengar,mega lucario,salamence-mega,deoxys-attack,mewtwo,mewtwo-mega-x,mewtwo-mega-y,arceus-water,kyogre-primal,arceus,arceus-ice,arceus,arceus-dragon,chansey,blissey,ho-oh,necrozma-dusk-mane,aegislash,mega scizor,ferrothorn,mega lucario,salamence
landorus,salamence-mega,marshadow,deoxys-attack,mewtwo,mewtwo-mega-x,mewtwo-mega-y,ultra necrozma,mega gengar,lugia,giratina-origin,celesteela,skarmory,kyogre-primal,chansey,blissey,salamence,,,,,,,,,,,,
mega lucario,toxapex,zygarde-complete,ho-oh,marshadow,lugia,arceus-ground,mega gengar,arceus-fairy,arceus-fire,arceus-fighting,arceus-water,arceus-flying,salamence-mega,salamence,,,,,,,,,,,,,,
lugia,necrozma-dusk-mane,skarmory,ferrothorn,mega scizor,mega sableye,mega diancie,yveltal,arceus-dark,marshadow,lunala,arceus-ghost,mega gengar,gothitelle,zygade-c,xerneas,arceus-ground,mega lucario,,,,,,,,,,,
lunala,arceus-dark,mega sableye,yveltal,tyranitar,mega tyranitar,mega gengar,marshadow,arceus-ghost,ho-oh,chansey,blissey,muk-alola,,,,,,,,,,,,,,,,
marshadow,arceus-fairy,xerneas,magearna,arceus-water,arceus-ground,arceus-flying,yveltal,zygrade-c,salamence-mega,ho-oh,mega lucario,mega scizor,groudon-primal,toxapex,landorus,mega sableye,ultra necrozma,salamence,,,,,,,,,,
mega metagross,skarmory,ferrothorn,groudon-primal,arceus-fire,arceus-ground,arceus-water,kyogre-primal,arceus-water,arceus-dark,arceus-ghost,yveltal,marshadow,giratina-origin,giratina,mega sableye,lunala,,,,,,,,,,,,
mewtwo,lunala,necrozma-dusk-mane,arceus-ghost,mega gengar,giratina,giratina-origin,yveltal,arceus-dark,lugia,solgaleo,arceus-fairy,xerneas,magearna,muk-alola,groudon-primal,ho-oh,marshadow,pheromosa,deoxys-attack,yveltal,genesect,mega scizor,arceus,,,,,
mewtwo-mega-x,,necrozma-dusk-mane,arceus-ghost,mega gengar,giratina,giratina-origin,yveltal,arceus-dark,lugia,solgaleo,arceus-fairy,xerneas,magearna,muk-alola,groudon-primal,,marshadow,pheromosa,deoxys-attack,yveltal,genesect,mega scizor,,,,,,
mewtwo-mega-y,,necrozma-dusk-mane,arceus-ghost,mega gengar,giratina,giratina-origin,yveltal,arceus-dark,lugia,solgaleo,arceus-fairy,xerneas,magearna,muk-alola,groudon-primal,ho-oh,marshadow,pheromosa,deoxys-attack,yveltal,genesect,mega scizor,arceus,,,,,
naganadel,yveltal,xerneas,necrozma-dusk-mane,groudon-primal,kyogre-primal,marshadow,arceus,lugia,ho-oh,,,,,,,,,,,,,,,,,,,
necrozma-dawn wings,arceus-dark,yveltal,mega sableye,skarmory,celesteela,arceus-steel,dialga,marshadow,giratina-origin,xerneas,arceus-fairy,arceus-water,arceus-ground,zygade-c,lugia,,,,,,,,,,,,,
